3
{'2015.04.21-220790501_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.08.28-131525547_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.05.03-249002468_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.12.26-192227711_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.11.29-236960536_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.09-242935887_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.15-240476964_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.02.04-197779271_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.17-246848004_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.19-247044485_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2015.01.15-195034158_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.09-242925879_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.01.02-238292579_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.01.13-194780097_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.10.28-184532595_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-42298718_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.02.15-240480216_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.12.01-89671685_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.10.19-235318609_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.03.05-241394223_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.12.15-190743490_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.10.24-184108303_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2016.01.15-238918699_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101776504_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101782856_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.15-246357684_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.02.06-198080330_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2016.03.03-241273050_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-44511019_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101787878_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2016.02.15-240480854_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.12.20-191351031_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.06.09-121395777_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-46892321_medium.png': {'Track': 0, 'Noise': 2, 'Spot': 1, 'Worm': 0, 'Other': 0},
 '2015.11.29-236956997_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2012.10.30-34272325_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.11.04-236132482_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.02.23-240849296_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.07.05-124802511_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-13024359_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.03.05-241394111_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.03.27-219652269_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.10-100079919_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.11.30-89299864_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.22-247519613_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.30-239560942_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.01.18-239044379_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.05.03-249001776_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.05-185558368_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.07.28-127684294_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.12.07-237159334_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.07.19-126604053_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.28-248314509_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 0},
 '2012.12.04-90291462_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.25-192062070_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.01-184988554_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101788382_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.10-100077073_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2014.11.21-187426898_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101770779_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.02.08-198200052_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.07-238506267_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.10-238656696_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.03.27-219627251_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.01.01-145273106_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101788062_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-15293935_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.10-100079051_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.02.15-240479350_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-219896489_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.02.02-197439538_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101785187_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.14-100353629_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2012.11.04-85044639_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.07.25-127436986_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.19-239095263_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101771247_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.11.27-236944795_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.15-238903147_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.15-186818300_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.02.01-239816291_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101782144_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2014.08.10-176073262_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.28-188583429_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.10.25-138245704_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.13-238850426_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2016.01.03-238332788_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.09-238618979_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0}}
